Series_reference,Period,Data_value,STATUS,UNITS,MAGNTUDE,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
SNEA.SG01NAC16P10A11,2007.03,526,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2008.03,482,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2009.03,404,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2010.03,450,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2011.03,563,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2012.03,675,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2013.03,587,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2014.03,573,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2015.03,644,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2016.03,641,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2017.03,470,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2018.03,548,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2019.03,600,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A11,2020.03,518,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Wool,,,
SNEA.SG01NAC16P10A12,2007.03,1734,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2008.03,1671,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2009.03,2144,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2010.03,2165,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2011.03,2362,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2012.03,2820,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2013.03,2263,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2014.03,2340,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2015.03,2367,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2016.03,2229,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2017.03,2204,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2018.03,2860,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2019.03,3308,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A12,2020.03,3307,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sheep,,,
SNEA.SG01NAC16P10A13,2007.03,1948,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2008.03,1714,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2009.03,2057,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2010.03,1848,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2011.03,2127,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2012.03,2289,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2013.03,2316,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2014.03,2166,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2015.03,2614,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2016.03,3074,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2017.03,2919,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2018.03,3172,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2019.03,3218,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A13,2020.03,3437,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Cattle,,,
SNEA.SG01NAC16P10A14,2007.03,166,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2008.03,160,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2009.03,181,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2010.03,179,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2011.03,168,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2012.03,185,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2013.03,172,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2014.03,185,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2015.03,186,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2016.03,180,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2017.03,172,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2018.03,161,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2019.03,164,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A14,2020.03,178,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Pigs,,,
SNEA.SG01NAC16P10A15,2007.03,5273,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2008.03,9885,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2009.03,6995,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2010.03,8888,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2011.03,10953,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2012.03,10567,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2013.03,10385,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2014.03,14823,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2015.03,9378,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2016.03,7608,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2017.03,10990,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2018.03,12424,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2019.03,12468,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A15,2020.03,13698,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Dairy Products,,,
SNEA.SG01NAC16P10A16,2007.03,148,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2008.03,163,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2009.03,178,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2010.03,156,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2011.03,153,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2012.03,165,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2013.03,167,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2014.03,185,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2015.03,198,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2016.03,207,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2017.03,210,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2018.03,212,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2019.03,221,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A16,2020.03,231,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Poultry Products,,,
SNEA.SG01NAC16P10A17,2007.03,557,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2008.03,534,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2009.03,724,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2010.03,799,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2011.03,588,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2012.03,745,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2013.03,751,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2014.03,747,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2015.03,707,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2016.03,739,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2017.03,655,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2018.03,674,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2019.03,734,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A17,2020.03,729,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Crops and Seeds,,,
SNEA.SG01NAC16P10A18,2007.03,1660,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2008.03,1704,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2009.03,2102,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2010.03,1983,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2011.03,1869,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2012.03,2089,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2013.03,2000,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2014.03,2314,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2015.03,2796,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2016.03,3117,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2017.03,3538,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2018.03,3373,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2019.03,3986,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
SNEA.SG01NAC16P10A18,2020.03,4219,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Fruit, Nuts and Oil seeds",,,
