Series_reference,Period,Data_value,STATUS,UNITS,MAGNTUDE,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
SNEA.SG01NAC16P10A19,2007.03,808,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2008.03,965,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2009.03,922,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2010.03,988,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2011.03,1061,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2012.03,1018,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2013.03,987,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2014.03,1026,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2015.03,1011,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2016.03,1070,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2017.03,1089,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2018.03,1156,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2019.03,1156,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A19,2020.03,1199,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Vegetables,,,
SNEA.SG01NAC16P10A20,2007.03,285,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2008.03,296,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2009.03,272,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2010.03,259,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2011.03,243,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2012.03,251,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2013.03,325,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2014.03,361,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2015.03,423,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2016.03,484,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2017.03,451,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2018.03,580,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2019.03,560,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A20,2020.03,607,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Horticultural Products,,,
SNEA.SG01NAC16P10A21,2007.03,243,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2008.03,193,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2009.03,210,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2010.03,221,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2011.03,216,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2012.03,216,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2013.03,220,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2014.03,216,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2015.03,193,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2016.03,218,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2017.03,218,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2018.03,224,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2019.03,232,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A21,2020.03,222,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Agricultural Services,,,
SNEA.SG01NAC16P10A22,2007.03,519,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2008.03,512,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2009.03,497,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2010.03,442,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2011.03,425,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2012.03,455,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2013.03,416,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2014.03,412,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2015.03,411,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2016.03,418,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2017.03,394,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2018.03,473,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2019.03,481,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A22,2020.03,434,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Other Products N.E.C.,,,
SNEA.SG01NAC16P10A23,2007.03,-96,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2008.03,-138,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2009.03,-244,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2010.03,-11,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2011.03,-58,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2012.03,59,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2013.03,-85,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2014.03,-120,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2015.03,-33,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2016.03,-169,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2017.03,-22,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2018.03,34,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2019.03,-113,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A23,2020.03,-55,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Sheep,,,
SNEA.SG01NAC16P10A24,2007.03,45,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2008.03,300,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2009.03,187,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2010.03,41,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2011.03,120,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2012.03,127,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2013.03,-82,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2014.03,184,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2015.03,-165,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2016.03,141,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2017.03,168,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2018.03,39,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2019.03,-21,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A24,2020.03,-70,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Livestock - Cattle,,,
SNEA.SG01NAC16P10A28,2007.03,44,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2008.03,33,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2009.03,56,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2010.03,49,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2011.03,33,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2012.03,26,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2013.03,25,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2014.03,21,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2015.03,17,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2016.03,23,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2017.03,17,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2018.03,-14,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2019.03,0,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A28,2020.03,7,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Value of Change in Stocks - Timber,,,
SNEA.SG01NAC16P10A29,2007.03,-55,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2008.03,-41,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2009.03,-35,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2010.03,-9,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2011.03,-7,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2012.03,-12,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
