Series_reference,Period,Data_value,STATUS,UNITS,MAGNTUDE,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
SNEA.SG01NAC16P10A29,2013.03,-8,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2014.03,-15,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2015.03,-19,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2016.03,-20,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2017.03,5,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2018.03,13,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2019.03,-14,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A29,2020.03,11,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,"Value of Change in Livestock - Pigs, Deer and Goat",,,
SNEA.SG01NAC16P10A30,2007.03,736,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2008.03,737,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2009.03,738,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2010.03,766,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2011.03,848,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2012.03,871,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2013.03,866,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2014.03,760,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2015.03,953,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2016.03,810,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2017.03,1052,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2018.03,1010,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2019.03,1007,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A30,2020.03,1075,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Sale of Live Animals,,,
SNEA.SG01NAC16P10A31,2007.03,275,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2008.03,339,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2009.03,390,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2010.03,361,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2011.03,418,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2012.03,427,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2013.03,447,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2014.03,428,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2015.03,563,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2016.03,470,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2017.03,460,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2018.03,459,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2019.03,442,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A31,2020.03,623,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Non-Farm Income,,,
SNEA.SG01NAC16P10A99,2007.03,14816,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2008.03,19509,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2009.03,17778,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2010.03,19575,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2011.03,22082,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2012.03,22973,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2013.03,21752,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2014.03,26606,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2015.03,22244,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2016.03,21240,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2017.03,24990,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2018.03,27398,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2019.03,28429,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P10A99,2020.03,30370,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Output,Total,,,
SNEA.SG01NAC16P20A01,2007.03,715,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2008.03,696,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2009.03,705,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2010.03,732,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2011.03,809,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2012.03,832,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2013.03,776,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2014.03,727,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2015.03,803,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2016.03,757,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2017.03,986,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2018.03,963,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2019.03,973,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A01,2020.03,984,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Purchase of Livestock,,,
SNEA.SG01NAC16P20A02,2007.03,1278,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2008.03,2098,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2009.03,2034,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2010.03,2043,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2011.03,2401,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2012.03,2563,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2013.03,2724,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2014.03,3186,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2015.03,3256,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2016.03,2899,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2017.03,2835,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2018.03,3195,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2019.03,3543,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A02,2020.03,3789,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Feed and Grazing,,,
SNEA.SG01NAC16P20A03,2007.03,594,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2008.03,716,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2009.03,678,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2010.03,696,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2011.03,794,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2012.03,814,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2013.03,924,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2014.03,953,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2015.03,1011,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2016.03,919,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2017.03,976,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2018.03,1056,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2019.03,1101,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A03,2020.03,1178,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Animal Health and Breeding,,,
SNEA.SG01NAC16P20A04,2007.03,336,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2008.03,348,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2009.03,365,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2010.03,365,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2011.03,367,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2012.03,398,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2013.03,386,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2014.03,419,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2015.03,432,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2016.03,480,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2017.03,461,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
