Series_reference,Period,Data_value,STATUS,UNITS,MAGNTUDE,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
SNEA.SG01NAC16P20A04,2018.03,509,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2019.03,528,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A04,2020.03,554,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Weed and Pest Control,,,
SNEA.SG01NAC16P20A05,2007.03,1455,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2008.03,1859,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2009.03,1946,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2010.03,1950,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2011.03,2049,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2012.03,2248,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2013.03,2233,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2014.03,2287,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2015.03,2303,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2016.03,2254,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2017.03,2223,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2018.03,2331,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2019.03,2468,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.SG01NAC16P20A05,2020.03,2512,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,"Fertiliser, Lime and Seeds",,,
SNEA.[iban],2007.03,630,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2008.03,705,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2009.03,782,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2010.03,743,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2011.03,762,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2012.03,845,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2013.03,891,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2014.03,915,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2015.03,898,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2016.03,860,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2017.03,878,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2018.03,931,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2019.03,1024,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.[iban],2020.03,1051,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Fuel and Power,,,
SNEA.SG01NAC16P20A07,2007.03,1128,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2008.03,1353,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2009.03,1289,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2010.03,1258,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2011.03,1398,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2012.03,1627,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2013.03,1573,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2014.03,1836,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2015.03,1797,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2016.03,1669,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2017.03,1791,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2018.03,2018,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2019.03,2025,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A07,2020.03,2160,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Repairs and Maintenance,,,
SNEA.SG01NAC16P20A08,2007.03,237,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2008.03,279,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2009.03,290,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2010.03,284,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2011.03,294,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2012.03,305,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2013.03,319,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2014.03,335,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2015.03,339,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2016.03,362,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2017.03,356,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2018.03,366,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2019.03,380,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A08,2020.03,448,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Freight,,,
SNEA.SG01NAC16P20A09,2007.03,2261,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2008.03,2486,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2009.03,2553,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2010.03,2846,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2011.03,2566,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2012.03,2720,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2013.03,2796,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2014.03,2838,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2015.03,3167,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2016.03,3348,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2017.03,3376,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2018.03,3419,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2019.03,3730,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A09,2020.03,3889,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Other input N.E.C.,,,
SNEA.SG01NAC16P20A10,2007.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2008.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2009.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2010.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2011.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2012.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2013.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2014.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2015.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2016.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2017.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2018.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2019.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A10,2020.03,0,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Capitalised Development,,,
SNEA.SG01NAC16P20A99,2007.03,8634,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2008.03,10540,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2009.03,10643,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2010.03,10918,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2011.03,11439,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2012.03,12352,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2013.03,12622,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2014.03,13495,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2015.03,14005,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2016.03,13549,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2017.03,13881,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2018.03,14788,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2019.03,15773,REVISED,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
SNEA.SG01NAC16P20A99,2020.03,16564,FINAL,Dollar,6,National Accounts - SNA 2008 - SNE,"Series, GDP(P), Nominal, Actual, Agricultural commodity type",Intermediate Consumption,Total,,,
